source,chunk_number,token_count,text
traffic_restrictions.pdf,12,100," Motocicli (L1, L2, L3, L4, L5, L6, L7):
Euro 0 e 1: fermi tutti i giorni con orario 0 - 24.
Schema riassuntivo delle limitazioni
Classe Ambientale (Categoria Euro)
Per verificare in modo rapido la classe ambientale (categoria Euro)
del proprio veicolo è possibile consultare il
, il sito di servizi di e-government"
traffic_restrictions.pdf,13,100,"del proprio veicolo è possibile consultare il
, il sito di servizi di e-government del
Portale
dell'Automobilista
Dipartimento Trasporti del Ministero delle Infrastrutture e dei
Trasporti.
Deroghe, percorsi esentati e mappa
Tipologie di veicoli esentati dalle limitazioni del traffico (.pdf);
Mappa dei percorsi esentati dalle limitazioni del"
traffic_restrictions.pdf,14,100," limitazioni del traffico (.pdf);
Mappa dei percorsi esentati dalle limitazioni del
traffico (.pdf).
Qualità dell'aria
Sul sito di Arpa Piemonte è disponibile il dettaglio dei dati
giornalieri sulla qualità dell'aria, sul sito della Regione Piemonte
il 'semaforo' per l'attuazione della misura antismog, sul sito di
Città Met"
traffic_restrictions.pdf,15,100," l'attuazione della misura antismog, sul sito di
Città Metropolitana l'indice previsionale di qualità dell'aria (ipqa).
Perché le limitazioni sui veicoli diesel ?
Le limitazioni del traffico emergenziali sono concentrate sui
veicoli diesel, poiché tali veicoli sono i maggiori responsabili delle
emissioni inquinanti, soprattutto di micro-polver"
traffic_restrictions.pdf,16,100,"i responsabili delle
emissioni inquinanti, soprattutto di micro-polveri e biossido di
azoto, tanto più che l'IARC (Agenzia Internazionale per la Ricerca
sul Cancro, che è parte dell'Organizzazione Mondiale della Sanità)
ha classificato i gas di scarico da motori diesel nel gruppo
1 (.pdf), sostanze cancerogene certe per l'uomo, modific"
traffic_restrictions.pdf,17,100," gruppo
1 (.pdf), sostanze cancerogene certe per l'uomo, modificando la
precedente classificazione che li inseriva nel gruppo 2B, ossia
possibili cancerogeni. I provvedimenti riguardano anche i veicoli
diesel Euro 5 perché questa categoria di veicoli, pur avendo
emissioni di micro-polveri inferiori a quelle delle categorie
precedenti, è caratterizzata"
traffic_restrictions.pdf,18,100,"i di micro-polveri inferiori a quelle delle categorie
precedenti, è caratterizzata da elevate emissioni di NOx, che
rappresentano i principali precursori della componente secondaria
del particolato. Le misure emergenziali temporanee sono coerenti
con le politiche sovracomunali - Piano della qualità dell'aria della
Regione Piemonte (in corso di approvazione) e Accordo di Bac"
traffic_restrictions.pdf,19,100,"
Regione Piemonte (in corso di approvazione) e Accordo di Bacino
Padano - che prevedono di bloccarne la circolazione in modo
permanente a partire dal 2025.
Il report sulla qualità dell'aria 2016 dell'Agenzia Europea
dell'Ambiente ha, peraltro, evidenziato discrepanze significative
tra i valori di NOx rilev"
traffic_restrictions.pdf,20,100,", evidenziato discrepanze significative
tra i valori di NOx rilevati in regime di monitoraggio in ambiente
controllato e quelli osservati in condizioni reali di guida anche per i
veicoli diesel più recenti.
Per ulteriori approfondimenti sull'inquinamento atmosferico
consultare il .
Confronto degli standard di emissione di NOx
per autoveicoli con differenti class"
traffic_restrictions.pdf,21,100,"fronto degli standard di emissione di NOx
per autoveicoli con differenti classi euro
Unità organizzativa
responsabile
report dell'Agenzia europea dell'ambiente
Strumenti per la valutazione della Qualità dell'Aria - Dip.to
Sistemi Previsionali, ARPA Piemonte
Domande frequenti sulla qualità dell'aria
Ultima modifica 14 Settembre 2026
U"
traffic_restrictions.pdf,22,100," qualità dell'aria
Ultima modifica 14 Settembre 2026
Ufficio qualità dell'aria - attività e progetti
strategici
corso Ferrucci, 122
10141 - Torino (TO)
Media giornaliera PM10 - Arpa Piemonte
Indice previsionale di qualità dell'aria - Città Metropolitana
Semaforo antismog - Arpa Piemonte"
traffic_restrictions.pdf,23,77,"ittà Metropolitana
Semaforo antismog - Arpa Piemonte
Piano d'intervento operativo per il miglioramento della qualità
dell'aria. Ord. 5539/2023
Ordinanza per l'adesione al sistema Move-In
Quanto sono chiare le informazioni su questa
pagina?"
ztl_rules.pdf,1,100,"ZTL Centrale
All'interno di questa pagina troverai tutte le informazioni relative
alla ZTL Centrale
Circolare nella Zona a Traffico Limitato (ZTL Centrale)
Esenzioni a posteriori
Esenzioni a priori
Altre limitazioni all'interno della ZTL Centrale
Altre limitazioni all'esterno della ZTL Centrale
Recarsi occasionalmente nella ZTL Centrale
Recarsi in una scu"
ztl_rules.pdf,2,100,"TL Centrale
Recarsi occasionalmente nella ZTL Centrale
Recarsi in una scuola nella ZTL Centrale
Recarsi in una struttura sanitaria nella ZTL Centrale
ZTL Viabilità e parcheggi
Entrare in un parcheggio pubblico in struttura nella ZTL
Centrale
Scarica la mappa della ZTL in formato PDF
La normativa:
Deliberazione della Giunta Comunale mecc."
ztl_rules.pdf,3,100," in formato PDF
La normativa:
Deliberazione della Giunta Comunale mecc. 2010 00659 del
12 febbraio 2010;
Deliberazione della Giunta Comunale mecc. 2010 02058 del
27 aprile 2010;
Ordinanza Dirigenziale num. 2547 del 28 maggio 2010 e
s.m.i.;
Ordinanza Dirigenziale num. "
ztl_rules.pdf,4,95,"gio 2010 e
s.m.i.;
Ordinanza Dirigenziale num. 2455 del 29 maggio 2012.
Unità organizzativa
responsabile
Ultima modifica 22 Marzo 2026
Ufficio permessi di circolazione e ZTL
piazza San Giovanni, 5
10122 - Torino (TO)
Quanto sono chiare le informazioni su questa
pagina?"
ztl_rules.pdf,5,15,"TO)
Quanto sono chiare le informazioni su questa
pagina?"
